,sectionid,sectionName,date,webTitle,weburl
0,politics,Politics,2022-08-28 09:20:54+00:00,Friend or foe: what world leaders think of Liz Truss,https://www.theguardian.com/politics/2022/aug/28/friend-or-foe-what-world-leaders-think-of-liz-truss
1,politics,Politics,2022-09-22 04:45:43+00:00,Liz Truss dismisses Putin’s nuclear threats as sign of desperation,https://www.theguardian.com/politics/2022/sep/21/liz-truss-dismisses-putins-nuclear-threats-as-statement-of-weakness
2,world,World news,2022-09-22 05:36:23+00:00,Thursday briefing: How to make sense of Putin’s nuclear threats,https://www.theguardian.com/world/2022/sep/22/thursday-briefing-vladimir-putin-russia-nuclear-war-threat-truss-biden
3,politics,Politics,2022-04-28 16:42:40+00:00,Liz Truss’s careless talk fans the flames of war in Ukraine | Letters,https://www.theguardian.com/politics/2022/apr/28/liz-truss-careless-talk-fans-the-flames-of-war-in-ukraine
4,commentisfree,Opinion,2022-04-27 17:52:30+00:00,The Guardian view on war in Ukraine: the stakes rise higher | Editorial,https://www.theguardian.com/commentisfree/2022/apr/27/the-guardian-view-on-war-in-ukraine-the-stakes-rise-higher
5,commentisfree,Opinion,2022-04-08 16:53:33+00:00,Putin still has friends in the west – and they’re gaining ground | Jonathan Freedland,https://www.theguardian.com/commentisfree/2022/apr/08/vladimir-putin-viktor-orban-eu-marine-le-pen
6,world,World news,2022-04-14 17:23:21+00:00,Can’t I be anti-Nato in the Labour party? | Brief letters,https://www.theguardian.com/world/2022/apr/14/cant-i-be-anti-nato-in-the-labour-party
7,commentisfree,Opinion,2022-09-07 15:14:44+00:00,"Watch out, Liz Truss: this energy crisis may spark a climate revolution we can all get behind | Zoe Williams",https://www.theguardian.com/commentisfree/2022/sep/07/liz-truss-energy-crisis-climate-bills
8,tv-and-radio,Television & radio,2022-05-31 21:05:38+00:00,Once Upon a Time in Londongrad review – a blazing fireball that could topple our democracy,https://www.theguardian.com/tv-and-radio/2022/may/31/once-upon-a-time-in-londongrad-review-putin-deaths-russian
9,politics,Politics,2022-09-07 21:47:17+00:00,As it happened: White House issues trade warning over Northern Ireland protocol,https://www.theguardian.com/politics/live/2022/sep/07/liz-truss-cabinet-news-pm-therese-coffey-uk-politics-live
10,news,News,2022-10-05 08:39:09+00:00,Britannia unhinged: Inside the 7 October edition of the Guardian Weekly,https://www.theguardian.com/news/2022/oct/05/britannia-unhinged-inside-the-7-october-edition-of-the-guardian-weekly
11,commentisfree,Opinion,2022-06-09 15:04:27+00:00,The west’s calls for a total victory in Ukraine can lead only to ruinous escalation | Simon Jenkins,https://www.theguardian.com/commentisfree/2022/jun/09/west-victory-in-ukraine-escalation-war
12,commentisfree,Opinion,2022-01-20 11:00:02+00:00,Britain should stay well out of Russia’s border dispute with Ukraine | Simon Jenkins,https://www.theguardian.com/commentisfree/2022/jan/20/britain-russia-ukraine-border-dispute
13,politics,Politics,2022-02-01 16:00:02+00:00,Nicola Sturgeon urges Johnson to tackle Russian oligarchs’ influence in UK,https://www.theguardian.com/politics/2022/feb/01/nicola-sturgeon-johnson-tackle-russian-oligarchs-influence-uk
14,commentisfree,Opinion,2022-02-01 19:21:47+00:00,The Guardian view on Russia: cracking down on tainted money | Editorial,https://www.theguardian.com/commentisfree/2022/feb/01/the-guardian-view-on-russia-cracking-down-on-tainted-money
15,world,World news,2022-02-02 20:04:25+00:00,Johnson tells Putin invading Ukraine would be ‘tragic miscalculation’,https://www.theguardian.com/world/2022/feb/02/boris-johnson-warns-vladimir-putin-against-tragic-ukraine-invasion-uk-russia
16,world,World news,2022-02-13 08:30:18+00:00,‘Britain called me a collaborator. Why?’ Ukrainian politician Yevhen Murayev hits out,https://www.theguardian.com/world/2022/feb/13/britain-called-me-a-collaborator-why-ukrainian-politician-yevhen-murayev-hits-out
17,world,World news,2022-03-09 15:06:01+00:00,Russian F1 driver added to list of people sanctioned by EU,https://www.theguardian.com/politics/2022/mar/09/eu-imposes-travel-bans-asset-freezes-russians-oligarchs-putin
18,politics,Politics,2022-03-02 17:31:41+00:00,Boris Johnson says he will publish ‘full list of all those associated with the Putin regime’ – UK politics as it happened,https://www.theguardian.com/politics/live/2022/mar/02/russian-invaders-trying-to-switch-tactics-says-uk-defence-secretary-uk-politics-live
19,world,World news,2022-03-01 19:01:12+00:00,Questions raised over time-lag on UK moves to sanction oligarchs,https://www.theguardian.com/world/2022/mar/01/questions-raised-over-time-lag-on-uk-moves-to-sanction-oligarchs
20,politics,Politics,2022-03-03 18:59:21+00:00,Why does the UK seem so slow at acting against Putin’s oligarchs?,https://www.theguardian.com/politics/2022/mar/03/putin-oligarchs-uk-slow-at-acting
21,politics,Politics,2022-03-03 16:20:53+00:00,"UK politics: we must ensure Putin fails, UK foreign secretary says – as it happened",https://www.theguardian.com/politics/live/2022/mar/03/uk-politics-boris-johnson-ukraine-russia-sanctions-latest
22,politics,Politics,2022-02-23 13:33:39+00:00,"Russian TV broadcasts in UK a ‘disinformation campaign’, says Dorries",https://www.theguardian.com/politics/2022/feb/23/russian-tv-broadcasts-in-uk-a-disinformation-campaign-says-dorries
23,world,World news,2022-02-24 12:13:38+00:00,Boris Johnson promises massive sanctions to ‘hobble’ Russian economy,https://www.theguardian.com/world/2022/feb/24/boris-johnson-promises-massive-sanctions-to-hobble-russian-economy
24,commentisfree,Opinion,2022-02-20 09:30:05+00:00,Will the Tories hand back Russian cash as Putin threatens war? | Keir Starmer,https://www.theguardian.com/commentisfree/2022/feb/20/will-the-tories-hand-back-russian-cash-as-putin-threatens-war
25,world,World news,2022-02-28 11:26:32+00:00,What sanctions have been imposed on Russia over Ukraine invasion?,https://www.theguardian.com/world/2022/feb/28/what-sanctions-imposed-on-russia-over-ukraine-invasion-putin
26,business,Business,2022-02-28 19:35:02+00:00,Foreign owners of UK properties to be identified in new register,https://www.theguardian.com/business/2022/feb/28/foreign-owners-of-uk-properties-to-be-identified-in-new-register
27,world,World news,2022-02-06 18:18:07+00:00,Labour calls on Tories to return money from donors linked to Russia,https://www.theguardian.com/world/2022/feb/06/labour-calls-on-tories-to-return-money-from-donors-linked-to-russia
28,world,World news,2022-05-02 16:28:20+00:00,Putin does not care how many Russians are killed | Letters,https://www.theguardian.com/world/2022/may/02/putin-does-not-care-how-many-russians-are-killed
29,commentisfree,Opinion,2022-03-21 13:55:30+00:00,"Beware, Boris Johnson: in war, drawing historical parallels is a dangerous game | Simon Jenkins",https://www.theguardian.com/commentisfree/2022/mar/21/beware-boris-johnson-drawing-historical-parallels-dangerous-ukraine
30,politics,Politics,2022-03-13 12:12:39+00:00,Rishi Sunak urges UK companies to stop investing in Russia,https://www.theguardian.com/politics/2022/mar/13/rishi-sunak-urges-uk-companies-to-stop-investing-in-russia-putin-ukraine
31,commentisfree,Opinion,2022-03-14 16:27:02+00:00,Opposition to Putin must not lead the UK to appease equally repellent dictators | Simon Jenkins,https://www.theguardian.com/commentisfree/2022/mar/14/putin-uk-appease-equally-repellent-dictators-war-ukraine
32,world,World news,2022-03-19 14:31:06+00:00,"West must not normalise relations with Putin again, says Boris Johnson ",https://www.theguardian.com/world/2022/mar/19/west-putin-russia-ukraine-war-boris-johnson
33,politics,Politics,2022-03-24 18:34:12+00:00,"Chemical weapon use would be ‘catastrophic’ for Russia, says Johnson",https://www.theguardian.com/politics/2022/mar/24/russia-chemical-weapons-g7-nato-boris-johnson-volodymyr-zelenskiy-tanks-jets
34,politics,Politics,2022-03-24 12:41:23+00:00,"West could target Russia’s gold reserves over Ukraine, says Boris Johnson",https://www.theguardian.com/politics/2022/mar/24/west-could-target-russia-gold-reserves-over-ukraine-says-boris-johnson
35,world,World news,2022-01-12 05:00:38+00:00,Russia’s belief in Nato ‘betrayal’ – and why it matters today,https://www.theguardian.com/world/2022/jan/12/russias-belief-in-nato-betrayal-and-why-it-matters-today
36,commentisfree,Opinion,2022-02-25 06:00:06+00:00,Boris Johnson claims the UK is rooting out dirty Russian money. That’s ludicrous | Oliver Bullough,https://www.theguardian.com/commentisfree/2022/feb/25/boris-johnson-russian-money-britain-mafia-state-security
37,world,World news,2022-02-24 12:56:14+00:00,Conservative MPs urge increase in UK military aid for Ukraine,https://www.theguardian.com/world/2022/feb/24/conservative-mps-urge-increase-uk-military-aid-ukraine-russia
38,politics,Politics,2022-11-12 07:00:34+00:00,Rishi Sunak faces first major foreign policy test at G20 in Bali,https://www.theguardian.com/politics/2022/nov/12/rishi-sunak-foreign-policy-g20-bali-russia
39,world,World news,2022-11-11 18:45:20+00:00,World leaders to forgo G20 ‘family photo’ over Russia’s presence,https://www.theguardian.com/world/2022/nov/11/leaders-forgo-g20-russia-family-photo
40,politics,Politics,2022-09-20 21:30:11+00:00,Truss: Russia must leave Ukraine and pay ‘recompense’ to resume diplomacy,https://www.theguardian.com/politics/2022/sep/20/truss-russia-must-leave-ukraine-and-pay-recompense-to-resume-diplomacy
41,world,World news,2022-04-27 19:19:37+00:00,Western war aims are growing. But how much more will Nato commit to Ukraine?,https://www.theguardian.com/world/2022/apr/27/western-war-aims-are-growing-but-how-much-more-will-nato-commit-to-ukraine
42,world,World news,2022-04-04 18:56:17+00:00,"Sanctions on Russia must stay till all troops leave Ukraine, says Liz Truss",https://www.theguardian.com/world/2022/apr/04/sanctions-on-russia-must-stay-till-all-troops-leave-ukraine-says-liz-truss
43,world,World news,2022-05-28 17:19:52+00:00,Ukraine pleads for weapons as Russian onslaught threatens to turn the tide,https://www.theguardian.com/world/2022/may/28/ukraine-pleads-for-weapons-as-russian-onslaught-threatens-to-turn-the-tide
44,uk-news,UK news,2022-01-31 09:35:55+00:00,Anti-corruption campaigner calls on UK to target oligarchs close to Putin,https://www.theguardian.com/uk-news/2022/jan/31/anti-corruption-campaigner-bill-browder-uk-oligarchs-putin
45,politics,Politics,2022-01-30 11:44:08+00:00,"UK to bring in measures to allow for tougher sanctions on Russia, says Truss",https://www.theguardian.com/politics/2022/jan/30/liz-truss-says-uk-will-introduce-tougher-sanctions-on-russia-this-week
46,politics,Politics,2022-02-14 18:07:40+00:00,Keir Starmer’s faith in Nato is misplaced at best | Letters ,https://www.theguardian.com/politics/2022/feb/14/keir-starmer-faith-in-nato-is-misplaced-at-best
47,politics,Politics,2022-02-15 18:53:39+00:00,Boris Johnson says Russia is sending ‘mixed signals’ on Ukraine,https://www.theguardian.com/politics/2022/feb/15/boris-johnson-russia-mixed-signals-ukraine
48,commentisfree,Opinion,2022-07-10 10:00:32+00:00,"It’s not only Britain. West needs honest, trustworthy leaders to deter autocrats | Simon Tisdall",https://www.theguardian.com/commentisfree/2022/jul/10/britain-west-needs-honest-trustworthy-leaders-to-deter-autocrats-boris-johnson
49,commentisfree,Opinion,2022-03-10 07:00:06+00:00,"Rupture is not an option: after this war, the west must learn how to live with Russia | Martin Kettle",https://www.theguardian.com/commentisfree/2022/mar/10/war-west-russia-ukraine-kremlin
50,world,World news,2022-02-28 17:57:57+00:00,"A safe haven for Ukraine’s refugees, or Russia’s rich? | Letters",https://www.theguardian.com/world/2022/feb/28/a-safe-haven-for-ukraines-refugees-or-russias-rich
51,commentisfree,Opinion,2022-02-26 17:17:15+00:00,"Timidity, greed and sloth: why the west always loses to Putin",https://www.theguardian.com/commentisfree/2022/feb/26/timidity-greed-and-sloth-why-the-west-always-loses-to-putin
52,politics,Politics,2022-02-10 04:14:23+00:00,Liz Truss arrives in Moscow with ‘toughest sanctions’ plan delayed,https://www.theguardian.com/politics/2022/feb/09/liz-truss-moscow-toughest-russia-sanctions-plan-doubt
53,world,World news,2022-02-02 12:47:21+00:00,Kremlin calls Boris Johnson’s Ukraine diplomacy efforts ‘utterly confused’,https://www.theguardian.com/world/2022/feb/02/kremlin-call-boris-johnson-ukraine-diplomacy-effort-utterly-confused-protect-russian-invasion
54,world,World news,2022-01-31 18:35:31+00:00,Liz Truss vows ‘nowhere to hide’ for Putin allies if Ukraine invaded,https://www.theguardian.com/world/2022/jan/31/liz-truss-vows-nowhere-to-hide-for-putin-allies-if-ukraine-invaded
55,world,World news,2022-02-01 19:18:53+00:00,"Russian invasion of Ukraine would be a disaster, says Boris Johnson in Kyiv",https://www.theguardian.com/world/2022/feb/01/russian-invasion-of-ukraine-would-be-a-disaster-says-boris-johnson-in-kyiv
56,politics,Politics,2022-02-04 12:17:52+00:00,Ministers accused of failing to stem flow of Russian ‘dirty money’ into UK,https://www.theguardian.com/politics/2022/feb/04/ministers-accused-of-failing-to-stem-flow-of-russian-money-into-uk
57,politics,Politics,2022-01-23 18:22:52+00:00,No 10 casts Johnson as head of anti-Russian alliance over Ukraine,https://www.theguardian.com/politics/2022/jan/23/no-10-casts-boris-johnson-as-head-of-anti-russian-alliance-over-ukraine
58,world,World news,2022-02-20 09:30:06+00:00,Starmer: Russians hide cash in ‘soft touch’ UK,https://www.theguardian.com/world/2022/feb/20/starmer-russians-hide-cash-in-soft-touch-uk
59,tv-and-radio,Television & radio,2022-04-11 16:56:12+00:00,"Ministers are old enough, but not wise enough to go it alone | Brief letters ",https://www.theguardian.com/tv-and-radio/2022/apr/11/ministers-are-old-enough-but-not-wise-enough-to-go-it-alone
60,politics,Politics,2022-10-06 13:18:10+00:00,Rancour gives way to nervous optimism over Northern Ireland protocol,https://www.theguardian.com/politics/2022/oct/06/rancour-gives-way-optimism-northern-ireland-protocol-liz-truss-brexit-analysis
61,commentisfree,Opinion,2022-10-06 17:46:34+00:00,The Guardian view on Liz Truss and Europe: a first fragile step | Editorial,https://www.theguardian.com/commentisfree/2022/oct/06/the-guardian-view-on-liz-truss-and-europe-a-first-fragile-step
62,uk-news,UK news,2022-10-11 08:59:00+00:00,"No signs Russia is preparing to use nuclear weapon, says GCHQ boss",https://www.theguardian.com/uk-news/2022/oct/11/russia-use-nuclear-weapons-gchq-putin
63,world,World news,2022-10-27 17:07:55+00:00,Putin attempts to back up claim dirty bomb could be used against Russia troops,https://www.theguardian.com/world/2022/oct/27/vladimir-putin-says-dirty-bomb-claims-to-nato-were-made-on-his-orders
64,world,World news,2022-08-23 16:47:03+00:00,Britain must wake up before this war reaches our shores | Letters,https://www.theguardian.com/world/2022/aug/23/britain-must-wake-up-before-this-war-reaches-our-shores
65,world,World news,2022-03-02 17:26:00+00:00,How the west’s foreign policy of self-interest crumbled | Letters,https://www.theguardian.com/world/2022/mar/02/how-the-wests-foreign-policy-of-self-interest-crumbled
66,commentisfree,Opinion,2022-02-28 15:55:58+00:00,Sanctions don’t work – serious diplomacy is the only way to stop Putin | Simon Jenkins,https://www.theguardian.com/commentisfree/2022/feb/28/sanctions-dont-work-diplomacy-stop-putin-russia-ukraine
67,commentisfree,Opinion,2022-02-24 19:00:54+00:00,The Guardian view on Putin’s war in Ukraine: a bleak new beginning | Editorial,https://www.theguardian.com/commentisfree/2022/feb/24/the-guardian-view-on-putins-war-in-ukraine-a-bleak-new-beginning
68,commentisfree,Opinion,2022-02-24 18:59:58+00:00,The Guardian view on Britain and Ukraine: play our part | Editorial,https://www.theguardian.com/commentisfree/2022/feb/24/the-guardian-view-on-britain-and-ukraine-play-our-part
69,commentisfree,Opinion,2022-02-24 16:40:54+00:00,Can anyone in Russia stop Putin now? | Angus Roxburgh,https://www.theguardian.com/commentisfree/2022/feb/24/ukraine-russia-vladimir-putin-kremlin
70,commentisfree,Opinion,2022-09-30 14:47:36+00:00,A new series immerses us in Russia’s 90s trauma – and the human cost of economic shock | Marina Hyde,https://www.theguardian.com/commentisfree/2022/sep/30/new-series-russia-90s-adam-curtis-bbc-films-traumazone
71,world,World news,2022-08-31 17:18:34+00:00,Gorbachev was let down by the west. Putin’s Russia is the result | Letters,https://www.theguardian.com/world/2022/aug/31/gorbachev-was-let-down-by-the-west-putins-russia-is-the-result
72,uk-news,UK news,2022-11-16 13:46:43+00:00,MI5 chief: UK will have to tackle Russian aggression ‘for years to come’,https://www.theguardian.com/uk-news/2022/nov/16/mi5-chief-uk-will-have-to-tackle-russian-aggression-for-years-to-come
73,world,World news,2022-11-10 13:17:26+00:00,UK sanctions now cover £18bn of Russian-owned assets ,https://www.theguardian.com/world/2022/nov/10/uk-sanctions-18bn-russian-owned-assets-ukraine
74,uk-news,UK news,2022-03-13 06:00:22+00:00,Putin has already deployed a chemical weapon. In Salisbury,https://www.theguardian.com/uk-news/2022/mar/13/putin-has-already-deployed-a-chemical-weapon-in-salisbury
75,world,World news,2022-03-17 17:48:05+00:00,Vladimir Putin accused of war crimes as school and theatre are hit in Ukraine,https://www.theguardian.com/world/2022/mar/17/kyiv-ukraine-says-moscow-russia-must-accept-ceasefire-as-west-doubts-putin-sincerity
76,world,World news,2022-03-17 18:20:31+00:00,Ukraine has exposed the west’s hypocrisy | Brief letters,https://www.theguardian.com/world/2022/mar/17/ukraine-has-exposed-the-wests-hypocrisy
77,business,Business,2022-03-13 08:15:23+00:00,MPs’ pension fund drops Russian-linked investments in protest,https://www.theguardian.com/business/2022/mar/13/mps-pension-fund-drops-russian-linked-investments-in-protest
78,world,World news,2022-03-11 17:04:34+00:00,Standard owner Evgeny Lebedev insists he is not ‘an agent of Russia’,https://www.theguardian.com/world/2022/mar/11/uk-announces-sanctions-against-386-members-of-russian-parliament-ukraine
79,world,World news,2022-03-18 18:24:27+00:00,Saudi executions are glossed over for oil | Brief letters ,https://www.theguardian.com/world/2022/mar/18/saudi-executions-are-glossed-over-for-oil
80,commentisfree,Opinion,2022-03-11 10:00:28+00:00,Britain’s economic war against Putin is a mess – and it may be pointless | Simon Jenkins,https://www.theguardian.com/commentisfree/2022/mar/11/russia-sanctions-boris-johnson-vladimir-putin-ukraine
81,commentisfree,Opinion,2022-03-13 10:00:27+00:00,Putin tied Boris Johnson up in his own trousers | Stewart Lee,https://www.theguardian.com/commentisfree/2022/mar/13/putin-tied-boris-johnson-up-in-his-own-trousers
82,world,World news,2022-02-28 17:57:57+00:00,"A safe haven for Ukraine’s refugees, or Russia’s rich? | Letters",https://www.theguardian.com/world/2022/feb/28/a-safe-haven-for-ukraines-refugees-or-russias-rich
83,commentisfree,Opinion,2022-02-26 17:17:15+00:00,"Timidity, greed and sloth: why the west always loses to Putin",https://www.theguardian.com/commentisfree/2022/feb/26/timidity-greed-and-sloth-why-the-west-always-loses-to-putin
84,politics,Politics,2022-02-10 04:14:23+00:00,Liz Truss arrives in Moscow with ‘toughest sanctions’ plan delayed,https://www.theguardian.com/politics/2022/feb/09/liz-truss-moscow-toughest-russia-sanctions-plan-doubt
85,world,World news,2022-02-02 12:47:21+00:00,Kremlin calls Boris Johnson’s Ukraine diplomacy efforts ‘utterly confused’,https://www.theguardian.com/world/2022/feb/02/kremlin-call-boris-johnson-ukraine-diplomacy-effort-utterly-confused-protect-russian-invasion
86,world,World news,2022-01-31 18:35:31+00:00,Liz Truss vows ‘nowhere to hide’ for Putin allies if Ukraine invaded,https://www.theguardian.com/world/2022/jan/31/liz-truss-vows-nowhere-to-hide-for-putin-allies-if-ukraine-invaded
87,world,World news,2022-02-01 19:18:53+00:00,"Russian invasion of Ukraine would be a disaster, says Boris Johnson in Kyiv",https://www.theguardian.com/world/2022/feb/01/russian-invasion-of-ukraine-would-be-a-disaster-says-boris-johnson-in-kyiv
88,politics,Politics,2022-02-04 12:17:52+00:00,Ministers accused of failing to stem flow of Russian ‘dirty money’ into UK,https://www.theguardian.com/politics/2022/feb/04/ministers-accused-of-failing-to-stem-flow-of-russian-money-into-uk
89,politics,Politics,2022-01-23 18:22:52+00:00,No 10 casts Johnson as head of anti-Russian alliance over Ukraine,https://www.theguardian.com/politics/2022/jan/23/no-10-casts-boris-johnson-as-head-of-anti-russian-alliance-over-ukraine
90,world,World news,2022-02-20 09:30:06+00:00,Starmer: Russians hide cash in ‘soft touch’ UK,https://www.theguardian.com/world/2022/feb/20/starmer-russians-hide-cash-in-soft-touch-uk
91,tv-and-radio,Television & radio,2022-04-11 16:56:12+00:00,"Ministers are old enough, but not wise enough to go it alone | Brief letters ",https://www.theguardian.com/tv-and-radio/2022/apr/11/ministers-are-old-enough-but-not-wise-enough-to-go-it-alone
92,politics,Politics,2022-10-06 13:18:10+00:00,Rancour gives way to nervous optimism over Northern Ireland protocol,https://www.theguardian.com/politics/2022/oct/06/rancour-gives-way-optimism-northern-ireland-protocol-liz-truss-brexit-analysis
93,commentisfree,Opinion,2022-10-06 17:46:34+00:00,The Guardian view on Liz Truss and Europe: a first fragile step | Editorial,https://www.theguardian.com/commentisfree/2022/oct/06/the-guardian-view-on-liz-truss-and-europe-a-first-fragile-step
94,uk-news,UK news,2022-10-11 08:59:00+00:00,"No signs Russia is preparing to use nuclear weapon, says GCHQ boss",https://www.theguardian.com/uk-news/2022/oct/11/russia-use-nuclear-weapons-gchq-putin
95,world,World news,2022-10-27 17:07:55+00:00,Putin attempts to back up claim dirty bomb could be used against Russia troops,https://www.theguardian.com/world/2022/oct/27/vladimir-putin-says-dirty-bomb-claims-to-nato-were-made-on-his-orders
96,world,World news,2022-08-23 16:47:03+00:00,Britain must wake up before this war reaches our shores | Letters,https://www.theguardian.com/world/2022/aug/23/britain-must-wake-up-before-this-war-reaches-our-shores
97,world,World news,2022-03-02 17:26:00+00:00,How the west’s foreign policy of self-interest crumbled | Letters,https://www.theguardian.com/world/2022/mar/02/how-the-wests-foreign-policy-of-self-interest-crumbled
98,commentisfree,Opinion,2022-02-28 15:55:58+00:00,Sanctions don’t work – serious diplomacy is the only way to stop Putin | Simon Jenkins,https://www.theguardian.com/commentisfree/2022/feb/28/sanctions-dont-work-diplomacy-stop-putin-russia-ukraine
99,commentisfree,Opinion,2022-02-24 19:00:54+00:00,The Guardian view on Putin’s war in Ukraine: a bleak new beginning | Editorial,https://www.theguardian.com/commentisfree/2022/feb/24/the-guardian-view-on-putins-war-in-ukraine-a-bleak-new-beginning
100,commentisfree,Opinion,2022-02-24 18:59:58+00:00,The Guardian view on Britain and Ukraine: play our part | Editorial,https://www.theguardian.com/commentisfree/2022/feb/24/the-guardian-view-on-britain-and-ukraine-play-our-part
101,commentisfree,Opinion,2022-02-24 16:40:54+00:00,Can anyone in Russia stop Putin now? | Angus Roxburgh,https://www.theguardian.com/commentisfree/2022/feb/24/ukraine-russia-vladimir-putin-kremlin
102,world,World news,2022-02-24 11:25:34+00:00,Boris Johnson to respond to Russian invasion with ‘overwhelming’ sanctions ,https://www.theguardian.com/world/2022/feb/24/uk-will-respond-decisively-to-russia-attack-on-ukraine-vows-boris-johnson
103,politics,Politics,2022-03-09 17:33:50+00:00,"A round of applause, the zero-risk gesture | Brief letters",https://www.theguardian.com/politics/2022/mar/09/a-round-of-applause-the-zero-risk-gesture
104,commentisfree,Opinion,2022-02-22 14:41:32+00:00,"As Putin’s tanks roll into Ukraine, he knows exactly who to feel sorry for: himself | Marina Hyde",https://www.theguardian.com/commentisfree/2022/feb/22/putin-tanks-ukraine-russian-leader
105,commentisfree,Opinion,2022-02-23 18:46:38+00:00,The Guardian view on the Ukraine crisis: calling time on Londongrad | Editorial,https://www.theguardian.com/commentisfree/2022/feb/23/the-guardian-view-on-the-ukraine-crisis-calling-time-on-londongrad
106,commentisfree,Opinion,2022-02-23 12:59:24+00:00,Forget the obsession with sanctions against oligarchs. I have a better way to hurt Putin | Angus Roxburgh,https://www.theguardian.com/commentisfree/2022/feb/23/obsession-sanctions-oligarchs-putin-hurt-russian-leader-ukraine
107,world,World news,2022-02-23 09:52:10+00:00,"UK will stop Russia selling sovereign debt in London, says Liz Truss",https://www.theguardian.com/world/2022/feb/23/uk-russia-ukraine-liz-truss
108,commentisfree,Opinion,2022-02-22 18:43:26+00:00,These pathetic sanctions won’t hurt Putin. He’ll be laughing all the way to his dacha | Chris Bryant,https://www.theguardian.com/commentisfree/2022/feb/22/vladimir-putin-ukraine-sanctions-boris-johnson
109,commentisfree,Opinion,2022-03-04 14:23:22+00:00,"Just when No 10 wants to be taken seriously, it creates Sir Gavin Williamson | Marina Hyde",https://www.theguardian.com/commentisfree/2022/mar/04/no-10-sir-gavin-williamson-knighthood-boris-johnson-putin-cronies
110,world,World news,2022-03-07 23:42:24+00:00,Just 300 Ukrainian refugees granted visas to come to the UK,https://www.theguardian.com/world/2022/mar/07/ukrainians-hampered-by-bureaucracy-from-reaching-safety-in-uk
111,commentisfree,Opinion,2022-03-02 16:00:43+00:00,We must confront Russian propaganda – even when it comes from those we respect | George Monbiot,https://www.theguardian.com/commentisfree/2022/mar/02/russian-propaganda-anti-imperialist-left-vladimir-putin
112,politics,Politics,2022-02-01 14:22:11+00:00,Johnson-Putin call rescheduled as PM’s diplomacy drive falters,https://www.theguardian.com/politics/2022/feb/01/boris-johnson-rebuffed-in-bid-to-play-key-role-in-ukraine-diplomacy
113,commentisfree,Opinion,2022-02-01 16:00:02+00:00,Britain’s failure to tackle Russian dirty money has enabled Putin’s aggression | Nicola Sturgeon,https://www.theguardian.com/commentisfree/2022/feb/01/ukraine-russia-vladimir-putin-boris-johnson-dirty-money
114,commentisfree,Opinion,2022-09-30 14:47:36+00:00,A new series immerses us in Russia’s 90s trauma – and the human cost of economic shock | Marina Hyde,https://www.theguardian.com/commentisfree/2022/sep/30/new-series-russia-90s-adam-curtis-bbc-films-traumazone
115,world,World news,2022-08-31 17:18:34+00:00,Gorbachev was let down by the west. Putin’s Russia is the result | Letters,https://www.theguardian.com/world/2022/aug/31/gorbachev-was-let-down-by-the-west-putins-russia-is-the-result
116,uk-news,UK news,2022-11-16 13:46:43+00:00,MI5 chief: UK will have to tackle Russian aggression ‘for years to come’,https://www.theguardian.com/uk-news/2022/nov/16/mi5-chief-uk-will-have-to-tackle-russian-aggression-for-years-to-come
